netcdf celia1990_output_timestep {
dimensions:
  1.00468172830031e-08,
  1.00564403385856e-08,
  1.00655975349425e-08,
  1.00743312978775e-08,
  1.008267855301e-08,
  1.00906715252999e-08,
  1.00983384195269e-08,
  1.01057039991405e-08,
  1.01127900784803e-08,
  1.01196159412493e-08,
  1.01261986962797e-08,
  1.01325535800294e-08,
  1.01386942138649e-08,
  1.01446328229934e-08,
  1.01503804228821e-08,
  1.01559469781245e-08,
  1.01613415379627e-08,
  1.01665723520319e-08,
  1.01716469693496e-08,
  1.01765723231061e-08 ;

 nSnow =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0 ;

 nSoil =
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100 ;

 nLayers =
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100,
  100 ;

 scalarSWE =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0 ;

 mLayerTemp =
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
  285.16,
